ID,Title
96,Enhancing Retrieval-Augmented Large Language Models with Iterative Retrieval-Generation Strategy
97,TCRA-LLM: Token Compression Retrieval Augmented Large Language Model for Inference Cost Reduction
98,Internet-augmented language models through few-shot prompting for open-domain question answering
99,Measuring and Narrowing the Compositionality Gap in Language Models
100,Demonstrate-Search-Predict: Composing retrieval and language models for knowledge-intensive NLP
101,Rethinking with Retrieval: Faithful Large Language Model Inference
102,REPLUG: Retrieval-Augmented Black-Box Language Models
103,In-Context Retrieval-Augmented Language Models
104,Characterizing Attribution and Fluency Tradeoffs for Retrieval-Augmented Large Language Models
105,Answering Questions by Meta-Reasoning over Multiple Chains of Thought
106,Improving Language Models via Plug-and-Play Retrieval Feedback
107,Improving Retrieval-Augmented Large Language Models via Data Importance Learning
108,Lost in the Middle: How Language Models Use Long Contexts
109,Investigating the Factual Knowledge Boundary of Large Language Models with Retrieval Augmentation
110,Modeling Uncertainty and Using Post-fusion as Fallback Improves Retrieval-Augmented Generation with LLMs
111,LeanContext: Cost-Efficient Domain-Specific Question Answering Using LLMs
112,RA-DIT: Retrieval-Augmented Dual Instruction Tuning
113,FreshLLMs: Refreshing Large Language Models with Search Engine Augmentation
114,RECOMP: Improving Retrieval-Augmented LMs with Compression and Selective Augmentation
115,Retrieval-Generation Synergy Augmented Large Language Models
116,"Self-RAG: Learning to Retrieve, Generate, and Critique Through Self-Reflection"
117,Learning to Filter Context for Retrieval-Augmented Generation
118,Chain-of-Note: Enhancing Robustness in Retrieval-Augmented Language Models
119,PlanRAG: A Plan-then-Retrieval Augmented Generation for Generative Large Language Models as Decision Makers
120,Learning to Plan for Retrieval-Augmented Large Language Models from Knowledge Graphs
121,Improving Language Models by Retrieving from Trillions of Tokens
122,REALM: Retrieval-Augmented Language Model Pre-Training
123,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks
124,RALLE: A Framework for Developing and Evaluating Retrieval-Augmented Large Language Models
125,RETA-LLM: A Retrieval-Augmented Large Language Model Toolkit
126,Augmenting Black-box LLMs with Medical Textbooks for Biomedical Question Answering
127,Interpretable Long-Form Legal Question Answering with Retrieval-Augmented Large Language Models
128,Chameleon: a Heterogeneous and Disaggregated Accelerator System for Retrieval-Augmented Language Models
129,CLINFO.AI: An Open-Source Retrieval-Augmented Large Language Model System for Answering Medical Questions Using Scientific Literature
130,Crosslingual Retrieval Augmented In-context Learning for Bangla
131,ATLANTIC: Structure-Aware Retrieval-Augmented Language Model for Interdisciplinary Science
132,Don't forget private retrieval: distributed private similarity search for large language models
133,Enhancing Financial Sentiment Analysis via Retrieval Augmented Large Language Models
134,A Cognitive Writing Perspective for Constrained Long-Form Text Generation
135,CoSearchAgent: A Lightweight Collaborative Search Agent with Large Language Models
136,The AI Scientist: Towards Fully Automated Open-Ended Scientific Discovery
137,Auto-RAG: Autonomous Retrieval-Augmented Generation for Large Language Models
138,Agent Laboratory: Using LLM Agents as Research Assistants
139,Search-o1: Agentic Search-Enhanced Large Reasoning Models
140,ZEROSEARCH: Incentivize the Search Capability of LLMs without Searching
141,Tool-Star: Empowering LLM-Brained Multi-Tool Reasoner via Reinforcement Learning
142,SimpleDeepSearcher: Deep Information Seeking via Web-Powered Reasoning Trajectory Synthesis
143,ALITA: Generalist Agent Enabling Scalable Agentic Reasoning with Minimal Predefinition and Maximal Self-Evolution
144,Constructing A Multi-hop QA Dataset for Comprehensive Evaluation of Reasoning Steps
145,When Not to Trust Language Models: Investigating Effectiveness of Parametric and Non-Parametric Memories
146,WebArena: A Realistic Web Environment for Building Autonomous Agents
147,OctoPack: Instruction Tuning Code Large Language Models
148,SWE-Bench: Can Language Models Resolve Real-World GitHub Issues?
149,MLAgentBench: Evaluating Language Agents on Machine Learning Experimentation
150,GAIA: A Benchmark for General AI Assistants
151,AssistantBench: Can Web Agents Solve Realistic and Time-Consuming Tasks?
152,MLE-Bench: Evaluating Machine Learning Agents on Machine Learning Engineering
153,SPA-Bench: A Comprehensive Benchmark for Smartphone Agent Evaluation
154,Measuring short-form factuality in large language models
155,Magentic-One: A Generalist Multi-Agent System for Solving Complex Tasks
156,RE-Bench: Evaluating frontier AI R&D capabilities of language model agents against human experts
157,ResearchTown: Simulator of Human Research Community
158,WebWalker: Benchmarking LLMs in Web Traversal
159,Humanity's Last Exam
160,BrowseComp: A Simple Yet Challenging Benchmark for Browsing Agents
161,WebDancer: Towards Autonomous Information Seeking Agency
162,WebSailor: Navigating Super-human Reasoning for Web Agent
163,WebShaper: Agentically Data Synthesizing via Information-Seeking Formalization
164,"HotpotQA: A Dataset for Diverse, Explainable Multi-hop Question Answering"
165,TriviaQA: A Large Scale Distantly Supervised Challenge Dataset for Reading Comprehension
166,Natural Questions: A Benchmark for Question Answering Research
